date,amount,price,sid,symbol,value
2018-07-10 13:40:00+00:00,-2,3412.8,0,index,6825.6
2018-07-11 09:35:00+00:00,2,3370.0,0,index,-6740.0
2018-07-11 09:40:00+00:00,-2,3353.4,0,index,6706.8
2018-07-12 09:50:00+00:00,2,3427.0,0,index,-6854.0
2018-07-13 11:20:00+00:00,-2,3481.2,0,index,6962.4
2018-07-13 11:25:00+00:00,2,3483.8,0,index,-6967.6
2018-07-13 13:55:00+00:00,-2,3475.8,0,index,6951.6
2018-07-13 14:40:00+00:00,2,3479.0,0,index,-6958.0
2018-07-16 10:00:00+00:00,-2,3463.2,0,index,6926.4
2018-07-18 09:35:00+00:00,2,3458.6,0,index,-6917.2
2018-07-18 14:20:00+00:00,-2,3425.4,0,index,6850.8
2018-07-19 10:20:00+00:00,2,3443.2,0,index,-6886.4
2018-07-19 10:45:00+00:00,-2,3451.2,0,index,6902.4
2018-07-20 13:50:00+00:00,2,3467.4,0,index,-6934.8
2018-07-25 10:20:00+00:00,-2,3565.8,0,index,7131.6
2018-07-27 13:10:00+00:00,2,3527.6,0,index,-7055.2
2018-07-27 13:35:00+00:00,-2,3524.0,0,index,7048.0
2018-07-30 10:10:00+00:00,2,3537.2,0,index,-7074.4
2018-07-30 11:05:00+00:00,-2,3502.6,0,index,7005.2
2018-07-31 11:05:00+00:00,2,3513.4,0,index,-7026.8
2018-07-31 13:35:00+00:00,-2,3499.6,0,index,6999.2
2018-07-31 13:45:00+00:00,2,3511.0,0,index,-7022.0
2018-08-01 11:15:00+00:00,-2,3497.8,0,index,6995.6
2018-08-03 13:25:00+00:00,2,3335.2,0,index,-6670.4
2018-08-03 13:45:00+00:00,-2,3321.0,0,index,6642.0
2018-08-07 11:05:00+00:00,2,3301.0,0,index,-6602.0
2018-08-08 13:15:00+00:00,-2,3331.8,0,index,6663.6
2018-08-09 10:20:00+00:00,2,3349.4,0,index,-6698.8
2018-08-10 11:25:00+00:00,-2,3388.4,0,index,6776.8
2018-08-13 09:35:00+00:00,2,3365.0,0,index,-6730.0
2018-08-13 09:40:00+00:00,-2,3360.0,0,index,6720.0
2018-08-13 14:25:00+00:00,2,3376.4,0,index,-6752.8
2018-08-14 13:05:00+00:00,-2,3353.6,0,index,6707.2
2018-08-16 13:35:00+00:00,2,3290.8,0,index,-6581.6
2018-08-16 14:45:00+00:00,-2,3258.6,0,index,6517.2
2018-08-17 10:10:00+00:00,2,3263.8,0,index,-6527.6
2018-08-17 10:40:00+00:00,-2,3259.4,0,index,6518.8
2018-08-20 14:35:00+00:00,2,3246.2,0,index,-6492.4
2018-08-22 10:10:00+00:00,-2,3292.2,0,index,6584.4
2018-08-23 09:45:00+00:00,2,3325.6,0,index,-6651.2
2018-08-23 11:05:00+00:00,-2,3282.4,0,index,6564.8
2018-08-23 14:00:00+00:00,2,3319.4,0,index,-6638.8
2018-08-24 10:00:00+00:00,-2,3279.6,0,index,6559.2
2018-08-24 13:15:00+00:00,2,3296.4,0,index,-6592.8
2018-08-28 13:25:00+00:00,-2,3389.4,0,index,6778.8
2018-08-30 09:45:00+00:00,2,3384.4,0,index,-6768.8
2018-08-30 10:35:00+00:00,-2,3363.6,0,index,6727.2
2018-08-31 13:20:00+00:00,2,3335.8,0,index,-6671.6
2018-08-31 14:10:00+00:00,-2,3323.0,0,index,6646.0
2018-09-03 14:45:00+00:00,2,3314.2,0,index,-6628.4
2018-09-05 11:30:00+00:00,-2,3319.0,0,index,6638.0
2018-09-07 10:05:00+00:00,2,3308.2,0,index,-6616.4
2018-09-07 11:30:00+00:00,-2,3256.6,0,index,6513.2
2018-09-11 13:20:00+00:00,2,3229.8,0,index,-6459.6
2018-09-11 13:55:00+00:00,-2,3221.4,0,index,6442.8
2018-09-12 14:20:00+00:00,2,3206.6,0,index,-6413.2
2018-09-12 14:35:00+00:00,-2,3202.2,0,index,6404.4
2018-09-13 09:45:00+00:00,2,3240.0,0,index,-6480.0
2018-09-13 11:15:00+00:00,-2,3206.6,0,index,6413.2
2018-09-13 14:20:00+00:00,2,3225.0,0,index,-6450.0
2018-09-17 09:45:00+00:00,-2,3215.4,0,index,6430.8
2018-09-18 10:15:00+00:00,2,3225.4,0,index,-6450.8
2018-09-20 11:30:00+00:00,-2,3320.2,0,index,6640.4
2018-09-21 10:25:00+00:00,2,3317.4,0,index,-6634.8
2018-09-21 10:30:00+00:00,-2,3316.4,0,index,6632.8
2018-09-21 11:10:00+00:00,2,3337.8,0,index,-6675.6
2018-09-25 13:10:00+00:00,-2,3381.6,0,index,6763.2
2018-09-26 09:50:00+00:00,2,3395.4,0,index,-6790.8
2018-09-27 09:45:00+00:00,-2,3405.2,0,index,6810.4
2018-09-27 14:55:00+00:00,2,3415.0,0,index,-6830.0
2018-10-08 09:40:00+00:00,-2,3362.0,0,index,6724.0
2018-10-10 10:05:00+00:00,2,3312.6,0,index,-6625.2
2018-10-10 10:55:00+00:00,-2,3277.2,0,index,6554.4
2018-10-10 14:10:00+00:00,2,3300.2,0,index,-6600.4
2018-10-10 14:20:00+00:00,-2,3285.6,0,index,6571.2
2018-10-12 13:20:00+00:00,2,3160.0,0,index,-6320.0
2018-10-15 11:30:00+00:00,-2,3139.0,0,index,6278.0
2018-10-16 10:25:00+00:00,2,3155.6,0,index,-6311.2
2018-10-16 11:05:00+00:00,-2,3128.8,0,index,6257.6
2018-10-17 10:25:00+00:00,2,3123.2,0,index,-6246.4
2018-10-17 10:30:00+00:00,-2,3124.2,0,index,6248.4
2018-10-17 11:10:00+00:00,2,3118.4,0,index,-6236.8
2018-10-17 11:20:00+00:00,-2,3113.6,0,index,6227.2
2018-10-17 14:30:00+00:00,2,3125.4,0,index,-6250.8
2018-10-18 09:55:00+00:00,-2,3087.6,0,index,6175.2
2018-10-19 11:15:00+00:00,2,3072.6,0,index,-6145.2
2018-10-23 10:30:00+00:00,-2,3248.0,0,index,6496.0
2018-10-24 11:30:00+00:00,2,3242.8,0,index,-6485.6
2018-10-24 14:10:00+00:00,-2,3198.2,0,index,6396.4
2018-10-25 14:30:00+00:00,2,3184.0,0,index,-6368.0
2018-10-26 13:15:00+00:00,-2,3163.8,0,index,6327.6
2018-10-30 11:10:00+00:00,2,3129.4,0,index,-6258.8
2018-11-01 14:25:00+00:00,-2,3177.6,0,index,6355.2
2018-11-02 09:50:00+00:00,2,3254.0,0,index,-6508.0
2018-11-05 11:10:00+00:00,-2,3253.8,0,index,6507.6
2018-11-06 14:55:00+00:00,2,3247.6,0,index,-6495.2
2018-11-07 14:10:00+00:00,-2,3226.0,0,index,6452.0
2018-11-08 11:30:00+00:00,2,3245.0,0,index,-6490.0
2018-11-08 13:35:00+00:00,-2,3227.0,0,index,6454.0
2018-11-12 11:05:00+00:00,2,3190.6,0,index,-6381.2
2018-11-13 10:15:00+00:00,-2,3193.4,0,index,6386.8
2018-11-13 10:45:00+00:00,2,3196.8,0,index,-6393.6
2018-11-13 11:00:00+00:00,-2,3183.2,0,index,6366.4
2018-11-13 13:10:00+00:00,2,3223.0,0,index,-6446.0
2018-11-14 11:15:00+00:00,-2,3219.8,0,index,6439.6
2018-11-15 10:50:00+00:00,2,3227.0,0,index,-6454.0
2018-11-20 10:10:00+00:00,-2,3252.2,0,index,6504.4
2018-11-21 13:20:00+00:00,2,3219.0,0,index,-6438.0
2018-11-21 13:30:00+00:00,-2,3221.0,0,index,6442.0
2018-11-21 13:35:00+00:00,2,3226.4,0,index,-6452.8
2018-11-22 10:10:00+00:00,-2,3208.6,0,index,6417.2
2018-11-22 14:40:00+00:00,2,3213.0,0,index,-6426.0
2018-11-23 09:55:00+00:00,-2,3196.2,0,index,6392.4
2018-11-26 13:25:00+00:00,2,3146.2,0,index,-6292.4
2018-11-26 13:40:00+00:00,-2,3144.4,0,index,6288.8
2018-11-27 10:50:00+00:00,2,3145.4,0,index,-6290.8
2018-11-27 11:30:00+00:00,-2,3139.6,0,index,6279.2
2018-11-27 13:10:00+00:00,2,3145.2,0,index,-6290.4
2018-11-27 14:00:00+00:00,-2,3128.0,0,index,6256.0
2018-11-28 10:50:00+00:00,2,3159.2,0,index,-6318.4
2018-11-29 13:25:00+00:00,-2,3163.8,0,index,6327.6
2018-11-30 11:20:00+00:00,2,3163.8,0,index,-6327.6
2018-11-30 13:30:00+00:00,-2,3138.0,0,index,6276.0
2018-11-30 14:25:00+00:00,2,3168.8,0,index,-6337.6
2018-12-04 10:15:00+00:00,-2,3255.8,0,index,6511.6
2018-12-04 14:45:00+00:00,2,3267.8,0,index,-6535.6
2018-12-05 10:05:00+00:00,-2,3253.4,0,index,6506.8
2018-12-05 11:00:00+00:00,2,3268.2,0,index,-6536.4
2018-12-05 13:55:00+00:00,-2,3256.8,0,index,6513.6
2018-12-05 14:55:00+00:00,2,3259.4,0,index,-6518.8
2018-12-06 09:40:00+00:00,-2,3217.0,0,index,6434.0
2018-12-07 13:25:00+00:00,2,3191.0,0,index,-6382.0
2018-12-07 14:05:00+00:00,-2,3186.6,0,index,6373.2
2018-12-11 10:15:00+00:00,2,3155.4,0,index,-6310.8
2018-12-11 14:05:00+00:00,-2,3146.4,0,index,6292.8
2018-12-12 09:40:00+00:00,2,3174.8,0,index,-6349.6
2018-12-14 10:10:00+00:00,-2,3202.2,0,index,6404.4
2018-12-18 09:55:00+00:00,2,3169.0,0,index,-6338.0
2018-12-18 10:40:00+00:00,-2,3152.2,0,index,6304.4
2018-12-24 10:20:00+00:00,2,3042.2,0,index,-6084.4
2018-12-25 09:50:00+00:00,-2,2993.8,0,index,5987.6
2018-12-25 14:25:00+00:00,2,3030.2,0,index,-6060.4
2018-12-26 13:40:00+00:00,-2,3001.0,0,index,6002.0
2018-12-27 09:45:00+00:00,2,3038.2,0,index,-6076.4
2018-12-27 13:50:00+00:00,-2,3009.0,0,index,6018.0
2018-12-28 10:50:00+00:00,2,3022.2,0,index,-6044.4
2018-12-28 13:30:00+00:00,-2,3009.0,0,index,6018.0
2018-12-28 13:35:00+00:00,2,3015.2,0,index,-6030.4
2018-12-28 14:45:00+00:00,-2,3003.8,0,index,6007.6
2019-01-03 10:10:00+00:00,2,3004.2,0,index,-6008.4
2019-01-03 11:25:00+00:00,-2,2959.0,0,index,5918.0
2019-01-04 10:30:00+00:00,2,2977.4,0,index,-5954.8
2019-01-08 10:10:00+00:00,-2,3045.0,0,index,6090.0
2019-01-08 13:25:00+00:00,2,3049.2,0,index,-6098.4
2019-01-08 14:10:00+00:00,-2,3046.0,0,index,6092.0
2019-01-08 14:35:00+00:00,2,3050.0,0,index,-6100.0
2019-01-09 15:00:00+00:00,-2,3076.0,0,index,6152.0
2019-01-10 14:05:00+00:00,2,3098.0,0,index,-6196.0
2019-01-10 14:45:00+00:00,-2,3071.4,0,index,6142.8
2019-01-11 10:00:00+00:00,2,3106.0,0,index,-6212.0
2019-01-11 10:55:00+00:00,-2,3073.2,0,index,6146.4
2019-01-11 13:45:00+00:00,2,3082.2,0,index,-6164.4
2019-01-14 10:20:00+00:00,-2,3080.0,0,index,6160.0
2019-01-15 10:15:00+00:00,2,3089.8,0,index,-6179.6
2019-01-16 13:50:00+00:00,-2,3122.8,0,index,6245.6
2019-01-16 14:05:00+00:00,2,3127.6,0,index,-6255.2
2019-01-17 10:00:00+00:00,-2,3114.2,0,index,6228.4
2019-01-17 11:25:00+00:00,2,3131.2,0,index,-6262.4
2019-01-17 14:50:00+00:00,-2,3114.6,0,index,6229.2
2019-01-18 10:00:00+00:00,2,3153.0,0,index,-6306.0
2019-01-21 14:50:00+00:00,-2,3186.4,0,index,6372.8
2019-01-21 14:55:00+00:00,2,3188.4,0,index,-6376.8
2019-01-22 09:40:00+00:00,-2,3178.8,0,index,6357.6
2019-01-23 11:10:00+00:00,2,3152.2,0,index,-6304.4
2019-01-23 13:05:00+00:00,-2,3149.0,0,index,6298.0
2019-01-24 11:15:00+00:00,2,3166.6,0,index,-6333.2
2019-01-28 13:30:00+00:00,-2,3200.6,0,index,6401.2
2019-01-29 13:40:00+00:00,2,3203.8,0,index,-6407.6
2019-01-30 13:50:00+00:00,-2,3188.0,0,index,6376.0
2019-01-31 10:15:00+00:00,2,3194.0,0,index,-6388.0
2019-01-31 14:25:00+00:00,-2,3190.6,0,index,6381.2
2019-02-01 09:40:00+00:00,2,3226.2,0,index,-6452.4
2019-02-15 10:00:00+00:00,-2,3398.4,0,index,6796.8
2019-02-18 10:05:00+00:00,2,3398.4,0,index,-6796.8
2019-02-19 13:35:00+00:00,-2,3431.6,0,index,6863.2
2019-02-20 10:05:00+00:00,2,3458.4,0,index,-6916.8
2019-02-20 13:10:00+00:00,-2,3437.8,0,index,6875.6
2019-02-20 14:40:00+00:00,2,3453.4,0,index,-6906.8
2019-02-21 14:45:00+00:00,-2,3444.4,0,index,6888.8
2019-02-22 13:45:00+00:00,2,3479.4,0,index,-6958.8
2019-02-26 14:45:00+00:00,-2,3715.8,0,index,7431.6
2019-03-01 10:10:00+00:00,2,3687.0,0,index,-7374.0
2019-03-01 10:35:00+00:00,-2,3684.0,0,index,7368.0
2019-03-01 10:50:00+00:00,2,3713.0,0,index,-7426.0
2019-03-04 14:55:00+00:00,-2,3790.0,0,index,7580.0
2019-03-05 14:45:00+00:00,2,3814.4,0,index,-7628.8
2019-03-06 14:20:00+00:00,-2,3796.6,0,index,7593.2
2019-03-06 15:00:00+00:00,2,3854.4,0,index,-7708.8
2019-03-07 10:40:00+00:00,-2,3801.0,0,index,7602.0
2019-03-07 14:40:00+00:00,2,3835.2,0,index,-7670.4
2019-03-08 09:45:00+00:00,-2,3740.6,0,index,7481.2
2019-03-11 13:05:00+00:00,2,3711.8,0,index,-7423.6
2019-03-12 14:35:00+00:00,-2,3732.0,0,index,7464.0
2019-03-13 14:15:00+00:00,2,3734.0,0,index,-7468.0
2019-03-13 14:35:00+00:00,-2,3724.0,0,index,7448.0
2019-03-14 10:10:00+00:00,2,3736.4,0,index,-7472.8
2019-03-14 11:20:00+00:00,-2,3726.6,0,index,7453.2
2019-03-15 10:05:00+00:00,2,3743.2,0,index,-7486.4
2019-03-15 14:20:00+00:00,-2,3728.8,0,index,7457.6
2019-03-15 14:50:00+00:00,2,3759.0,0,index,-7518.0
2019-03-19 14:00:00+00:00,-2,3834.2,0,index,7668.4
2019-03-20 11:00:00+00:00,2,3845.4,0,index,-7690.8
2019-03-20 11:30:00+00:00,-2,3802.4,0,index,7604.8
2019-03-20 14:50:00+00:00,2,3838.8,0,index,-7677.6
2019-03-22 09:45:00+00:00,-2,3843.6,0,index,7687.2
2019-03-22 14:20:00+00:00,2,3845.0,0,index,-7690.0
2019-03-25 09:45:00+00:00,-2,3777.2,0,index,7554.4
2019-03-27 10:40:00+00:00,2,3733.8,0,index,-7467.6
2019-03-28 09:50:00+00:00,-2,3713.2,0,index,7426.4
2019-03-28 11:05:00+00:00,2,3739.2,0,index,-7478.4
2019-03-28 14:05:00+00:00,-2,3725.8,0,index,7451.6
2019-03-29 09:45:00+00:00,2,3757.2,0,index,-7514.4
2019-04-02 11:30:00+00:00,-2,3976.6,0,index,7953.2
2019-04-02 13:10:00+00:00,2,3982.2,0,index,-7964.4
2019-04-02 14:10:00+00:00,-2,3973.2,0,index,7946.4
2019-04-03 10:25:00+00:00,2,3986.6,0,index,-7973.2
2019-04-08 13:20:00+00:00,-2,4051.0,0,index,8102.0
2019-04-09 11:00:00+00:00,2,4079.6,0,index,-8159.2
2019-04-09 14:30:00+00:00,-2,4060.0,0,index,8120.0
2019-04-10 09:35:00+00:00,2,4068.0,0,index,-8136.0
2019-04-10 09:55:00+00:00,-2,4045.4,0,index,8090.8
2019-04-10 13:10:00+00:00,2,4065.0,0,index,-8130.0
2019-04-11 10:35:00+00:00,-2,4047.8,0,index,8095.6
2019-04-15 09:40:00+00:00,2,4076.0,0,index,-8152.0
2019-04-15 14:05:00+00:00,-2,4009.0,0,index,8018.0
2019-04-16 13:15:00+00:00,2,4039.4,0,index,-8078.8
2019-04-18 10:05:00+00:00,-2,4070.0,0,index,8140.0
2019-04-18 11:10:00+00:00,2,4082.0,0,index,-8164.0
2019-04-18 13:15:00+00:00,-2,4070.2,0,index,8140.4
2019-04-19 09:55:00+00:00,2,4096.8,0,index,-8193.6
2019-04-19 10:50:00+00:00,-2,4057.6,0,index,8115.2
2019-04-19 13:35:00+00:00,2,4088.6,0,index,-8177.2
2019-04-22 10:40:00+00:00,-2,4081.2,0,index,8162.4
2019-04-23 13:25:00+00:00,2,4028.8,0,index,-8057.6
2019-04-24 10:05:00+00:00,-2,4026.4,0,index,8052.8
2019-04-24 10:10:00+00:00,2,4032.0,0,index,-8064.0
2019-04-24 10:30:00+00:00,-2,4019.2,0,index,8038.4
2019-04-24 14:05:00+00:00,2,4033.2,0,index,-8066.4
2019-04-25 10:00:00+00:00,-2,4008.4,0,index,8016.8
2019-04-29 11:30:00+00:00,2,3916.6,0,index,-7833.2
2019-04-30 09:45:00+00:00,-2,3923.0,0,index,7846.0
2019-05-07 10:20:00+00:00,2,3727.0,0,index,-7454.0
2019-05-07 13:55:00+00:00,-2,3691.6,0,index,7383.2
2019-05-07 14:40:00+00:00,2,3729.8,0,index,-7459.6
2019-05-08 09:55:00+00:00,-2,3669.0,0,index,7338.0
2019-05-08 11:20:00+00:00,2,3701.6,0,index,-7403.2
2019-05-08 13:55:00+00:00,-2,3691.4,0,index,7382.8
2019-05-10 09:55:00+00:00,2,3716.2,0,index,-7432.4
2019-05-13 10:25:00+00:00,-2,3672.0,0,index,7344.0
2019-05-14 10:40:00+00:00,2,3674.8,0,index,-7349.6
2019-05-14 11:25:00+00:00,-2,3652.6,0,index,7305.2
2019-05-14 13:25:00+00:00,2,3681.0,0,index,-7362.0
2019-05-14 14:40:00+00:00,-2,3649.0,0,index,7298.0
2019-05-15 10:00:00+00:00,2,3690.6,0,index,-7381.2
2019-05-16 10:10:00+00:00,-2,3668.6,0,index,7337.2
2019-05-16 15:00:00+00:00,2,3705.0,0,index,-7410.0
2019-05-17 10:15:00+00:00,-2,3669.8,0,index,7339.6
2019-05-21 09:45:00+00:00,2,3607.0,0,index,-7214.0
2019-05-22 09:55:00+00:00,-2,3612.2,0,index,7224.4
2019-05-24 10:00:00+00:00,2,3590.6,0,index,-7181.2
2019-05-24 11:00:00+00:00,-2,3570.8,0,index,7141.6
2019-05-24 11:05:00+00:00,2,3580.8,0,index,-7161.6
2019-05-24 11:15:00+00:00,-2,3570.6,0,index,7141.2
2019-05-24 14:30:00+00:00,2,3577.4,0,index,-7154.8
2019-05-27 09:50:00+00:00,-2,3568.6,0,index,7137.2
2019-05-27 13:30:00+00:00,2,3596.2,0,index,-7192.4
2019-05-28 14:45:00+00:00,-2,3619.8,0,index,7239.6
2019-05-29 13:40:00+00:00,2,3637.0,0,index,-7274.0
2019-05-30 09:55:00+00:00,-2,3595.8,0,index,7191.6
2019-05-30 14:55:00+00:00,2,3616.6,0,index,-7233.2
2019-05-31 14:10:00+00:00,-2,3601.6,0,index,7203.2
2019-06-03 10:05:00+00:00,2,3633.0,0,index,-7266.0
2019-06-03 10:45:00+00:00,-2,3600.2,0,index,7200.4
2019-06-03 13:50:00+00:00,2,3626.4,0,index,-7252.8
2019-06-03 14:25:00+00:00,-2,3597.6,0,index,7195.2
2019-06-05 09:50:00+00:00,2,3598.8,0,index,-7197.6
2019-06-05 14:50:00+00:00,-2,3580.0,0,index,7160.0
2019-06-10 10:20:00+00:00,2,3588.0,0,index,-7176.0
2019-06-12 11:00:00+00:00,-2,3676.2,0,index,7352.4
2019-06-13 13:30:00+00:00,2,3660.6,0,index,-7321.2
2019-06-14 11:30:00+00:00,-2,3661.8,0,index,7323.6
2019-06-17 10:20:00+00:00,2,3670.0,0,index,-7340.0
2019-06-17 11:00:00+00:00,-2,3650.8,0,index,7301.6
2019-06-18 11:05:00+00:00,2,3665.0,0,index,-7330.0
2019-06-18 14:00:00+00:00,-2,3656.2,0,index,7312.4
2019-06-18 14:20:00+00:00,2,3654.2,0,index,-7308.4
2019-06-20 09:35:00+00:00,-2,3721.0,0,index,7442.0
2019-06-20 10:05:00+00:00,2,3744.0,0,index,-7488.0
2019-06-21 13:20:00+00:00,-2,3805.0,0,index,7610.0
2019-06-24 10:50:00+00:00,2,3821.8,0,index,-7643.6
2019-06-24 13:30:00+00:00,-2,3808.4,0,index,7616.8
2019-06-26 10:00:00+00:00,2,3772.8,0,index,-7545.6
2019-06-26 10:15:00+00:00,-2,3768.6,0,index,7537.2
2019-06-26 10:20:00+00:00,2,3769.8,0,index,-7539.6
2019-06-26 10:25:00+00:00,-2,3763.8,0,index,7527.6
2019-06-26 10:30:00+00:00,2,3769.2,0,index,-7538.4
2019-06-26 14:15:00+00:00,-2,3770.6,0,index,7541.2
2019-06-26 14:30:00+00:00,2,3774.0,0,index,-7548.0
2019-06-27 14:40:00+00:00,-2,3799.2,0,index,7598.4
2019-06-28 14:45:00+00:00,2,3811.6,0,index,-7623.2
2019-07-02 10:35:00+00:00,-2,3910.6,0,index,7821.2
2019-07-02 11:25:00+00:00,2,3910.6,0,index,-7821.2
2019-07-02 13:30:00+00:00,-2,3903.6,0,index,7807.2
2019-07-02 14:50:00+00:00,2,3914.4,0,index,-7828.8
2019-07-03 09:45:00+00:00,-2,3885.4,0,index,7770.8
2019-07-05 11:05:00+00:00,2,3864.2,0,index,-7728.4
2019-07-08 09:50:00+00:00,-2,3822.6,0,index,7645.2
2019-07-10 11:05:00+00:00,2,3780.0,0,index,-7560.0
2019-07-10 14:35:00+00:00,-2,3768.0,0,index,7536.0
2019-07-11 09:55:00+00:00,2,3809.0,0,index,-7618.0
2019-07-11 13:40:00+00:00,-2,3773.4,0,index,7546.8
2019-07-12 10:10:00+00:00,2,3799.0,0,index,-7598.0
2019-07-15 09:45:00+00:00,-2,3742.8,0,index,7485.6
2019-07-15 11:15:00+00:00,2,3812.2,0,index,-7624.4
2019-07-16 10:55:00+00:00,-2,3801.0,0,index,7602.0
2019-07-17 10:25:00+00:00,2,3815.8,0,index,-7631.6
2019-07-17 11:10:00+00:00,-2,3799.8,0,index,7599.6
2019-07-17 13:20:00+00:00,2,3810.8,0,index,-7621.6
2019-07-17 14:35:00+00:00,-2,3798.6,0,index,7597.2
2019-07-19 10:00:00+00:00,2,3803.0,0,index,-7606.0
2019-07-19 14:15:00+00:00,-2,3797.0,0,index,7594.0
2019-07-23 14:30:00+00:00,2,3779.6,0,index,-7559.2
2019-07-24 14:40:00+00:00,-2,3804.0,0,index,7608.0
2019-07-25 10:55:00+00:00,2,3828.0,0,index,-7656.0
2019-07-29 10:25:00+00:00,-2,3835.6,0,index,7671.2
2019-07-29 15:00:00+00:00,2,3843.0,0,index,-7686.0
2019-07-31 09:35:00+00:00,-2,3848.0,0,index,7696.0
2019-08-06 15:00:00+00:00,2,3624.4,0,index,-7248.8
2019-08-07 13:05:00+00:00,-2,3622.4,0,index,7244.8
2019-08-08 10:05:00+00:00,2,3647.8,0,index,-7295.6
2019-08-09 11:15:00+00:00,-2,3620.2,0,index,7240.4
2019-08-12 10:10:00+00:00,2,3641.6,0,index,-7283.2
2019-08-13 11:05:00+00:00,-2,3645.6,0,index,7291.2
2019-08-14 09:45:00+00:00,2,3703.4,0,index,-7406.8
2019-08-15 09:40:00+00:00,-2,3606.8,0,index,7213.6
2019-08-15 14:20:00+00:00,2,3661.2,0,index,-7322.4
2019-08-20 14:25:00+00:00,-2,3777.2,0,index,7554.4
2019-08-21 13:40:00+00:00,2,3779.4,0,index,-7558.8
2019-08-21 14:45:00+00:00,-2,3772.8,0,index,7545.6
2019-08-22 09:45:00+00:00,2,3781.6,0,index,-7563.2
2019-08-22 10:00:00+00:00,-2,3769.6,0,index,7539.2
2019-08-22 14:35:00+00:00,2,3777.4,0,index,-7554.8
2019-08-26 09:50:00+00:00,-2,3766.4,0,index,7532.8
2019-08-27 09:55:00+00:00,2,3812.2,0,index,-7624.4
2019-08-28 10:00:00+00:00,-2,3804.8,0,index,7609.6
2019-08-30 09:45:00+00:00,2,3823.0,0,index,-7646.0
2019-08-30 14:15:00+00:00,-2,3779.0,0,index,7558.0
2019-09-02 09:55:00+00:00,2,3816.2,0,index,-7632.4
2019-09-03 10:50:00+00:00,-2,3835.0,0,index,7670.0
2019-09-04 09:40:00+00:00,2,3865.6,0,index,-7731.2
2019-09-05 15:00:00+00:00,-2,3926.0,0,index,7852.0
2019-09-06 14:55:00+00:00,2,3950.0,0,index,-7900.0
2019-09-10 10:00:00+00:00,-2,3948.0,0,index,7896.0
2019-09-10 14:30:00+00:00,2,3954.2,0,index,-7908.4
2019-09-11 10:20:00+00:00,-2,3946.8,0,index,7893.6
2019-09-12 10:05:00+00:00,2,3947.6,0,index,-7895.2
